horas_estudo,acessos_semana,atividades_concluidas,faltas,nota_final,tempo_medio_sessao
15.5,10,3,8,6.8,101.6
41.2,1,3,8,3.2,71.9
47.8,7,3,0,0.8,42.2
41.1,9,3,1,5.8,64.4
0.1,2,19,2,9.5,85.5
31.8,10,20,3,4.9,15.8
2.6,5,17,9,9.1,76.4
12.9,10,17,8,8.4,110.4
3.0,4,15,9,1.5,39.4
30.2,6,8,5,7.1,77.1
34.3,6,17,0,4.4,99.5
5.7,11,1,8,2.5,63.9
19.2,2,20,5,6.9,87.6
22.8,2,3,3,7.4,40.8
18.5,4,11,3,1.8,40.2
6.1,1,6,2,9.1,81.8
20.9,9,14,6,7.5,86.1
37.6,14,6,2,9.3,112.8
3.6,14,20,1,3.2,30.9
4.0,13,16,9,9.4,58.8
17.7,7,15,7,3.7,33.8
47.1,12,18,3,0.5,14.2
33.4,7,8,7,7.6,51.4
33.9,3,13,0,7.0,48.0
18.1,11,16,4,6.0,36.1
29.7,12,4,8,4.9,39.2
0.5,3,1,0,0.3,46.4
31.8,1,19,10,6.2,118.7
45.7,3,15,3,4.2,95.0
30.6,3,13,5,5.6,13.2
43.7,4,13,9,4.3,105.3
36.2,4,0,7,9.7,77.8
6.0,3,2,2,6.0,107.4
45.1,10,6,4,7.5,44.3
3.3,12,14,6,9.4,58.4
26.7,8,18,0,5.9,108.1
7.1,8,19,6,0.1,36.3
0.6,13,1,10,0.3,110.3
21.1,13,18,7,7.0,100.3
14.8,1,8,7,2.8,117.8
24.3,7,18,8,5.8,42.3
28.9,11,4,5,2.0,32.1
2.2,2,17,5,2.7,43.0
6.2,1,15,1,5.0,114.8
27.9,3,3,2,9.8,43.3
17.2,4,11,3,6.2,70.0
36.5,13,6,3,9.4,51.4
32.6,6,13,7,9.6,50.6
42.3,10,11,0,2.1,27.2
34.6,14,2,9,3.1,66.8
21.5,5,4,3,7.7,102.7
33.6,14,16,10,8.7,10.7
13.8,4,9,10,5.2,107.3
15.3,8,9,10,9.9,81.5
39.4,11,10,3,0.1,75.9
22.3,12,16,0,3.0,77.0
39.9,14,4,2,6.2,39.1
41.1,4,12,4,4.7,52.7
42.9,13,9,5,1.2,96.9
45.8,10,8,8,3.7,40.2
21.5,12,16,8,0.3,59.1
15.9,13,0,8,6.4,7.3
29.1,2,3,10,8.9,89.4
18.6,3,3,0,8.8,53.0
30.1,6,17,8,7.0,65.4
35.3,8,8,7,4.7,18.2
34.4,8,17,1,5.1,119.0
18.7,11,13,10,1.4,39.8
8.3,9,14,0,3.4,78.0
21.5,7,5,0,1.9,71.8
7.1,13,9,5,8.2,95.3
44.5,2,14,8,9.1,38.8
17.3,8,3,6,5.4,91.9
7.7,7,17,4,7.3,49.0
1.3,8,17,10,1.2,52.3
32.3,12,16,1,6.1,82.4
31.8,3,11,0,7.0,95.2
17.0,7,6,1,4.5,81.7
3.6,10,15,0,2.4,108.5
20.5,13,10,2,8.8,37.8
15.6,9,13,5,7.4,108.6
33.9,3,2,7,9.0,20.0
30.3,14,18,2,8.2,80.8
18.2,10,17,9,9.9,68.0
10.9,6,9,8,1.9,61.9
49.4,2,5,9,0.9,40.8
22.7,2,12,4,3.4,62.9
34.4,5,9,6,1.3,23.6
7.0,5,17,7,5.2,47.5
24.3,13,19,2,6.3,16.3
1.4,7,15,1,5.8,70.8
25.3,12,5,1,2.6,16.0
48.2,2,12,4,9.1,23.4
19.2,11,3,0,0.2,14.8
1.9,14,13,1,3.5,48.9
1.5,13,0,8,7.2,101.8
19.4,7,19,6,7.7,109.3
8.0,5,4,5,4.2,13.3
1.2,14,7,8,0.2,78.0
37.8,6,11,6,6.2,83.7
22.9,8,1,10,0.6,66.4
14.5,10,11,4,1.1,81.7
45.0,13,4,8,6.5,31.9
5.8,14,4,5,3.1,61.3
47.8,12,12,5,3.5,50.0
15.7,4,8,10,4.9,15.3
44.4,13,9,3,9.8,76.9
30.1,7,0,0,9.7,61.9
41.3,6,2,4,4.2,36.6
49.2,10,17,10,2.7,59.5
14.4,2,11,8,3.0,94.2
48.1,8,2,7,2.7,97.2
19.5,10,8,7,5.3,79.7
19.3,9,1,4,6.1,58.8
17.0,5,2,8,4.9,71.2
27.1,10,13,2,4.1,49.3
7.7,4,3,2,2.1,19.6
27.7,6,18,0,4.8,49.3
27.1,8,12,8,3.4,66.0
38.1,11,6,5,5.4,73.9
41.7,3,11,1,6.8,112.6
22.0,10,2,7,6.3,94.4
15.1,11,8,8,4.6,22.5
13.0,11,1,8,5.6,25.0
9.7,1,8,1,2.8,16.6
2.9,4,11,1,0.2,89.9
17.1,4,11,6,6.3,86.2
13.5,1,14,10,2.5,118.4
48.3,9,1,3,6.7,65.0
27.9,3,17,0,7.5,100.0
17.4,5,12,7,9.2,71.3
29.0,6,13,1,9.6,105.5
7.0,8,4,2,0.1,87.9
22.2,6,9,4,9.9,78.9
31.3,3,11,2,6.8,70.0
24.4,6,9,6,6.4,88.1
20.1,1,10,6,0.2,53.3
49.7,4,1,1,8.6,16.1
44.0,6,4,6,1.5,9.6
31.2,7,6,10,8.4,60.1
28.5,11,5,5,0.2,73.9
31.0,13,2,9,6.5,14.1
10.1,11,12,8,4.3,38.0
19.8,10,2,8,2.0,42.0
2.0,3,20,1,1.1,69.7
23.8,9,5,6,4.4,37.0
27.2,12,10,4,1.2,16.0
11.4,12,16,5,4.9,24.0
48.2,7,9,0,6.3,25.0
45.5,14,11,6,8.3,101.9
36.1,1,16,5,6.8,37.7
26.7,2,3,3,0.7,87.2
43.5,1,1,0,3.1,70.3
6.5,11,10,8,2.9,117.4
39.5,9,6,3,9.2,36.4
6.2,9,1,1,8.7,23.2
39.7,7,17,7,3.7,11.0
13.8,10,20,1,0.7,32.7
43.9,3,3,4,8.9,83.7
47.2,13,7,10,8.9,14.8
7.4,5,19,5,8.5,33.1
23.1,4,13,10,8.5,103.4
49.0,7,11,7,4.8,72.0
24.2,14,20,10,1.8,13.0
43.2,9,17,0,4.8,10.5
29.4,12,10,0,4.9,12.0
18.8,2,7,3,4.9,113.3
14.3,13,1,4,5.4,102.7
10.2,8,14,8,2.6,102.2
38.1,9,8,10,3.7,111.3
19.3,10,18,6,4.3,63.1
25.6,14,19,6,1.3,33.4
24.6,10,7,7,4.6,51.2
28.9,9,18,4,8.1,87.7
43.3,14,4,4,8.3,105.7
49.0,10,10,0,4.1,55.0
20.4,14,14,8,5.2,66.6
